pharmacy_id,pharmacy_name,pharmacy_state,pharmacy_key,gold_run_id,gold_processed_timestamp
PHARM_1015,Target,OK,0521f6f952c6b0dd85389ca6a76a377a955128ecc34ab688547c187f26e2d199,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1018,Krogers,OH,c664a601dffae169fadeb5c3d3ec2038e1cca03fa3b6577cedecfd16c7f512e0,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1047,Target,SC,9f949530cc1a9960d2a5b884fd9f2760bba374616de101758e3cebfa2472f87c,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1048,Krogers,AL,e8e3ccf1f5e4cb83f1af30ab235ff9fc65137896e456a3591046c868ffae75a5,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1010,Target,OH,cfe160ba905ff2eb7c1d6c04a75ffca520fba2f409050f0d714c7b2e7d8d681d,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1027,CVS,TN,05f068df1ba53633c78209dc909776213e5b80a3e4cb3618327f63957369d6e9,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1043,Rite Aid,MS,d448749e7155ce3466f32c65385f07bcb2f53dc1209bb275db112eaff9effe39,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1046,CVS,WA,6b2147f669905e50fd2f4416348b51ab0971289b071204c75e5f674b64d1b2a3,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1033,CVS,UT,09e08bb6c1529b68c7007e25d36680db98cb54c523f4925fe158bb330242f53f,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1034,Wal-Mart,WI,14ec8aa518a3871296c6b91ab624f27347c1e45a22e5f8e402e6c7f9e741b2d0,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1000,Wal-Mart,CT,e703a795b6ef4f7bb1509f049366de9126ee522b6811a5ef0c378a11da3584e9,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1005,Save On,TN,be258d5c1f76f94eb59ae93eb614f3b0d07b08bc4e2025a6904a0081fc1a6abe,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1026,Target,PA,c3d4e5f9042b6ccbbc427800ccb9a2d9e271447b2b69c582b816a7ecdfd69c9f,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1021,Wal-Mart,RI,d1973c823c7653a417a988aaa34bae6b414779e92f04f28f9cc79693f44cd72c,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1032,Target,KY,705ae52c97f04de6ac39ef5f964ab9b0f08026261aebb1a3ec62f3f1ef4dbbaa,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1040,CVS,FL,de44186273cc5fc368189b1a3b5d15288493b80f4f508a85f832b0c1e0ad5112,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1050,Wal-Mart,WA,9b1521e618c70646921cefddc35515f7addecbd9ad1ee7d40a64044be1dff0eb,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1056,Krogers,ME,a64c9f4d14bef5426953e8054bb270454a6226e78f081d4775903f81a4ab004f,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1001,Wal-Mart,OK,24716d41d6014edab772ccbd8046a9773b0edf4053835935c11dacba37146411,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1003,Rite Aid,ID,b6852ba0a8a87502c1a2467a3bdf0ada3cfecdae5a8a4b26c834245c093f05e4,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1011,Krogers,MN,ded1c728dddb2dc187f9f80cbb90bdc9b0c9870ca567066afffa10479ea59e64,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1029,Save On,KY,dc141b0c82dd17a4dfb9b392ad743ea32b27372dcd8a4b8397e1fa73199215e3,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
PHARM_1030,CVS,AL,139e3aa5f9454236ccbfdccdd633ef6e63d873a1002add05454943be16ff5cd7,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:41.833339
