revenue_code,DESCRIPTION,revenue_code_key,gold_run_id,gold_processed_timestamp
002X,Health Insurance Prospective Payment System (HIPPS),8e34761cd6524fd756580796f74e2762b674ff51c6f0b2adf8a9c4b80a4f09c3,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
031X,Laboratory Pathology,51d2ee5b755dbfd87dc40e629e296b92f092b252e2472dffe2c6e791d6873f80,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
010X,All-inclusive Rate,765b1278320fef2932485c9194abf27b8e5190789f4a345a4bcc5ca7395ab762,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
011X,Room and Board Private (one bed),0f17d3303d76c9662040beb4c6dd464220896de2a467cccab1bf9602cea8f3d8,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
013X,Room and Board (3 and 4 beds),8d2dcf4b61bf2f4fc160d078a15803452997116b830c03c430640711621433d8,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
040X,Other Imaging Services,3a5805d0446f476467e5c635ba9c2b192e88364fdb913a8a7796856cf6fde743,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
052X,Freestanding Clinic,ded46e9e35b91063e98b098e79d08c988c99b167bb69f347734a9564b9dbf52c,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
069X,Pre-Hospice/Palliative Care Services,ed7b9819feac3ada2f176f8792fd392bf804b88886a37d943fca04ad5556a5b9,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
071X,Recovery Room,cbce6adb84d30151bb1170f1a167c6f661bb48e10833f7e8796e88dc75fb28ed,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
310X,Adult Care,395c6ed9281105c954f02bb01ff13d168a937eaac67d1227c3105e4ea9b02935,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
023X,Incremental Nursing Charge,57a7b629b57462ec3a559555bf4054f35ca5fc7647e2805f90dbfdb821bd5d77,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
029X,Durable Medical Equipment (Other than Renal),f6b6fa1ec159fe065a52b94c8af6290b55f15dc8aaec9e023137e783dda469a3,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
058X,Home Health Other Visits,0d6e4ec91f9f73faed13029dde6cccba4a6985a0af0b5004bc2bb2b680e0f5af,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
064X,Home IV Therapy Services,0824f90dbcfd7e21b599026fb01da816f9bbc0abfa96812d1c5801e1fe93d67f,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
077X,Preventive Services,2401348329dba7b914090a21b4102c8b639d0bfe2b17ec29b371b9b326b6100e,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
079X,Extra-Corporeal Shock Wave Therapy (formerly Lithotripsy),ca603c014bc9471b495a34ff7f2ccbc5032a0a8bccdf2b42c63fecffb83ab6ec,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
080X,Inpatient Renal Dialysis,a67422b32676f65d79dac370e0042cfd57a134549d7f3571610af70cb51fcbe3,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
099X,Patient Convenience Items,d80caa7e7cc6c5ee648c07b8a4829e2c24221ec7748fbc64d7fcf76b76f4c6c8,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
012X,Room and Board Semi-private (two beds),ff72fcd2f82ac9d9fca6d4f1e57189a7021f9f421f7e1ff946a17c89b6c5d8e8,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
027X,"Medical/Surgical Supplies and Devices (Also see 062X, an extension of 027X)",7f14791272a8fdfd6fbf6e53bd88cf4ed4ff7f6e8c0de7a443b0908bc231cc73,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
039X,"Administration, Processing and Storage for Blood and Blood Components",3982822a5a4a0f0cec7c9cfe4abde16ff702180123f237273551938837b63dbd,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
049X,Ambulatory Surgical Care,e866cbd0f53e76db33e40d45316e1667b8e9a49d26221c2108a363f52e0db3ae,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
061X,Magnetic Resonance Technology (MRT),a2f3a86d67f9459bc74453b9f3402590e85a82d6afbe3117d734f993d071fbca,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
087X,Cell/Gene Therapy,ea32730fe10dc05830d106bc80736d8f44b9499496ff967769a9158fb8ce26a7,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
0001,Total Charge,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
014X,Room and Board Deluxe Private,c9fdcf2eb15a7e4f30aee76553350c9ec2e018c89081ef5c53929e7259db674d,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
018X,Leave of Absence,9c05bfd7897f33982a1e6a00cea5ca65af28e779f2fa661e21382be588588968,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
033X,Radiology Therapeutic and/of Chemotherapy Administration,826e967d008c5e1021ea334da1c286b5bc3f33e7e29d923891755209f31e1313,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
036X,Operating Room Services,b229dd92aab5b0b7142cb94da5d3476912ac066b83f8652a3ee97adac5e4e9cd,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
046X,Pulmonary Function,fb0c7e439ffaa79ed3d79167cfc96623fb224e80ecd7f8d678d6a7e736f78cbf,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
053X,Osteopathic Services,520adb9738de1ccbb9475be820b441125f3bc7a7a07dc2b3dc38979ec91f9620,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
091X,Behavioral Health Treatments/Services - Extension of 090X,4faad9f6406c036345a5ad485e553672d15bfbd27d6e272e0502965e66911535,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
094X,Other Therapeutic Services - See also 095X,d9a547ee51cbf9f09c35476d9c8f55ea62175b46ffdac5e30b9dc2a7295d179b,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
096X,Professional Fees,33dcb610f2c49e4ba4ba47135c41ed8ea38cd28fe18bb415657beea5e796c564,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
098X,Professional Fees (Extension of 096X and 097X),88a0b4b90ae0fb11d42e40275d6acd01f201489116c12665cdd8ab5fcf614707,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
019X,Subacute Care,1e7e9ee3862d551f319419e8a6e812f7eb6ca27b95580f519f3f95c167019e09,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
045X,Emergency Room,2e90fd8ce88d77f46c343362c6bd58f5b68fbcea4d2b7e5605836fbb95824705,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
048X,Cardiology,fb03217efc04564e4fb91d84e867dafcb152754244dfe8182fec8bb8fbaf97f6,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
065X,Hospice Service,bf7bad4e23cd7ec0cae04f75ec216cb82a5f55821440de2900b4a2c78a074c43,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
070X,Cast Room,f32276a50a9b942411e786a327a92d5efaba778959e296a6145a02c86b0322ec,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
081X,Acquisition of Body Components,537a37d3ba18506f14eac61cffd89d6fb0dba13c1c75dd9cfa4706388b69fe3b,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
100X,Behavioral Health Accommodations,99c8bd0cc07f26f5f9ed65558f7739f1e338c612a29970dce74659fd3d30b97e,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
