Place_of_Service_Code,Place_of_Service_Name,Place_of_Service_Description,place_of_service_key,gold_run_id,gold_processed_timestamp
56,Psychiatric Residential Treatment Center,A facility or distinct part of a facility for psychiatric care which provides a total 24-hour therapeutically planned and professionally staffed group living and learning environment.,7688b6ef52555962d008fff894223582c484517cea7da49ee67800adc7fc8866,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
73-80,Unassigned,,0f5aea638a8a493491941c414b532d5de948d664b0d922923ce2355cfdbbbc41,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
14,Group Home ,"A residence, with shared living areas, where clients receive supervision and other services such as social and/or behavioral services, custodial service, and minimal services (e.g., medication administration).  (Effective October 1, 2003) (Revised, effective April 1, 2004)",8527a891e224136950ff32ca212b45bc93f69fbb801c3b1ebedac52775f99e61,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
16,Temporary Lodging,"A short term accommodation such as a hotel, camp ground, hostel, cruise ship or resort where the patient receives care, and which is not identified by any other POS code. (Effective January 1, 2008)",b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
52,Psychiatric Facility-Partial Hospitalization,"A facility for the diagnosis and treatment of mental illness that provides a planned therapeutic program for patients who do not require full time hospitalization, but who need broader programs than are possible from outpatient visits to a hospital-based or hospital-affiliated facility.",41cfc0d1f2d127b04555b7246d84019b4d27710a3f3aff6e7764375b1e06e05d,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
55,Residential Substance Abuse Treatment Facility,"A facility which provides treatment for substance (alcohol and drug) abuse to live-in residents who do not require acute medical care. Services include individual and group therapy and counseling, family counseling, laboratory tests, drugs and supplies, psychological testing, and room and board.",02d20bbd7e394ad5999a4cebabac9619732c343a4cac99470c03e23ba2bdc2bc,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
62,Comprehensive Outpatient Rehabilitation Facility,"A facility that provides comprehensive rehabilitation services under the supervision of a physician to outpatients with physical disabilities. Services include physical therapy, occupational therapy, and speech pathology services.",81b8a03f97e8787c53fe1a86bda042b6f0de9b0ec9c09357e107c99ba4d6948a,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
3,School,"A facility whose primary purpose is education. (Effective January 1, 2003)",4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
8,Tribal 638 Provider-based Facility,"A facility or location owned and operated by a federally recognized American Indian or Alaska Native tribe or tribal organization under a 638 agreement, which provides diagnostic, therapeutic (surgical and non-surgical), and rehabilitation services to tribal members admitted as inpatients or outpatients. (Effective January 1, 2003)",2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
12,Home,"Location, other than a hospital or other facility, where the patient receives care in a private residence.",6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
20,Urgent Care Facility,"Location, distinct from a hospital emergency room, an office, or a clinic, whose purpose is to diagnose and treat illness or injury for unscheduled, ambulatory patients seeking immediate medical attention.  (Effective January 1, 2003)",f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
27,Outreach Site/ Street,"A non-permanent location on the street or found environment, not described by any other POS code, where health professionals provide preventive, screening, diagnostic, and/or treatment services to unsheltered homeless individuals. (Effective October 1, 2023)",670671cd97404156226e507973f2ab8330d3022ca96e0c93bdbdb320c41adcaf,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
60,Mass Immunization Center,"A location where providers administer pneumococcal pneumonia and influenza virus vaccinations and submit these services as electronic media claims, paper claims, or using the roster billing method. This generally takes place in a mass immunization setting, such as, a public health center, pharmacy, or mall but may include a physician office setting.",39fa9ec190eee7b6f4dff1100d6343e10918d044c75eac8f9e9a2596173f80c9,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
6,Indian Health ServiceProvider-based Facility,"A facility or location, owned and operated by the Indian Health Service, which provides diagnostic, therapeutic (surgical and non-surgical), and rehabilitation services rendered by, or under the supervision of, physicians to American Indians and Alaska Natives admitted as inpatients or outpatients. (Effective January 1, 2003)",e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
9,Prison/ Correctional Facility,"A prison, jail, reformatory, work farm, detention center, or any other similar facility maintained by either Federal, State or local authorities for the purpose of confinement or rehabilitation of adult or juvenile criminal offenders. (Effective July 1, 2006)",19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
10,Telehealth Provided in Patient’s Home,"The location where health services and health related services are provided or received, through telecommunication technology. Patient is located in their home (which is a location other than a hospital or other facility where the patient receives care in a private residence) when receiving health services or health related services through telecommunication technology. (This code is effective January 1, 2022, and available to Medicare April 1, 2022.)",4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
24,Ambulatory Surgical Center,"A freestanding facility, other than a physician's office, where surgical and diagnostic services are provided on an ambulatory basis.",c2356069e9d1e79ca924378153cfbbfb4d4416b1f99d41a2940bfdb66c5319db,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
33,Custodial Care Facility,"A facility which provides room, board and other personal assistance services, generally on a long-term basis, and which does not include a medical component.",c6f3ac57944a531490cd39902d0f777715fd005efac9a30622d5f5205e7f6894,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
50,Federally Qualified Health Center,A facility located in a medically underserved area that provides Medicare beneficiaries preventive primary medical care under the general direction of a physician.,1a6562590ef19d1045d06c4055742d38288e9e6dcd71ccde5cee80f1d5a774eb,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
34,Hospice,"A facility, other than a patient's home, in which palliative and supportive care for terminally ill patients and their families are provided.",86e50149658661312a9e0b35558d84f6c6d3da797f552a9657fe0558ca40cdef,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:28:01.799819
